[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi |   /nix/store/1gdh838q0pkn3myh0ga3c1lp29ckjhkq-libfido2-aarch64-unknown-linux-gnu-1.17.0.drv
core-pi |   /nix/store/5vwndhhzcfwa99lhs3p8nk8lfrbwlgds-aarch64-unknown-linux-gnu-binutils-2.46.drv
core-pi |   /nix/store/41wzgzwax4rxgs306nysqjzzn3npwzcf-bpftools-6.18.7.drv
core-pi |   /nix/store/m6n9aihghphgqhkxk9q8fdzbwhbjbyjs-tpm2-tss-aarch64-unknown-linux-gnu-4.1.3.drv
core-pi |   /nix/store/zlzw8dm8g66kr9f1vkpzkv142h963pgs-systemd-aarch64-unknown-linux-gnu-260.1.drv
core-pi |   /nix/store/02kcdxz46qp7l0h1w7wml9k18r3sdyqf-unit-logrotate.service.drv
core-pi |   /nix/store/ib559a21hwyzdcgcgnd6m4m85jw53hi8-texlive-en-74120-info.drv
core-pi |   /nix/store/0322wfi1vmy84ap4yn0m1l19rrabshxv-texlive-2025-r78234-final-env.drv
core-pi |   /nix/store/db4kgzk30lnkbkm71hk3vsqzir59v6jz-unit-script-nginx-pre-start.drv
core-pi |   /nix/store/2pmrsb6j5yihl03fkqh34whw06xxg3fz-unit-nginx.service.drv
core-pi |   /nix/store/qnvn8dp25fl62569f92djf3as9k8lsxb-system-units.drv
core-pi |   /nix/store/j17js7dr6rn39d7mghhgjjvdxdvi83gd-etc.drv
core-pi |   /nix/store/9hq39qsb8sbn5k1nbya0hz874apdgnzj-activate.drv
core-pi |   /nix/store/pnl3zdygjx6gwp7p39g5452a28vasn1m-nixos-system-dashboard-26.11pre-git.drv
core-pi |   /nix/store/9lw5jzsqmi3930pfw38nihpr6fk0ycmf-etc-nixos-containers-dashboard.conf.drv
core-pi |   /nix/store/06lp9jmij38b2fvp3am88q8mv9fphia8-X-Restart-Triggers-container-dashboard.drv
core-pi |   /nix/store/3s5p7ycf2rqflk1z392km4d9yq2pm30y-utils.bash.drv
core-pi |   /nix/store/4fh6yqr50961q6avyd2nb7ajh7ga7xky-pkg-config-wrapper-0.29.2.drv
core-pi |   /nix/store/4dlyqsl29cxd90xw0g9ara3zmih2vjj3-freetype-aarch64-unknown-linux-gnu-2.14.2.drv
core-pi |   /nix/store/4s9axykcv21a3n19a4a4rb2a40ih77rm-fontconfig-aarch64-unknown-linux-gnu-2.17.1.drv
core-pi |   /nix/store/3sla23vz91p6z95pcw2ij9vg6p9lr87z-wrap-python-hook.drv
core-pi |   /nix/store/gvssnls3vcl2vg3r8nzmbc7qzz8h8d1g-python3.13-packaging-26.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/1w2l7hvjw882dw987p877zyhw3919is0-glib-aarch64-unknown-linux-gnu-2.88.1.drv
core-pi |   /nix/store/xyz4gsfdqn517ngphqmkvl2x0ymymf2s-python3.13-wheel-0.46.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/hjgdf6h0ah1gy587l5ms6sydixmwhfyz-pypa-build-hook.sh.drv
core-pi |   /nix/store/v8aq7p32hwx48canp6f9fpq0pdyn6v1g-python-runtime-deps-check-hook.sh.drv
core-pi |   /nix/store/1i7fyfkvpcp4rrr5pisl4zl0s2kskm9q-python3.13-markdown-3.10.2-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/y5nhswm23h6prdsj44nrmjhf1z5cvl38-python3.13-markupsafe-3.0.3-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/7zqw3sxmhhb62ma5yzbgn5i0dwc9hb2r-python3.13-mako-1.3.10-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/vk1iw4mb95j5brgalq1zqnxpbzj20gm2-python3.13-setuptools-80.10.1-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/hy05pq3b1k8j8n8mdad6pj9wih6dgx8k-python3-aarch64-unknown-linux-gnu-3.13.13-env.drv
core-pi |   /nix/store/ypwajl51166r4zxjhiwmdcgjkhm2sfnh-gobject-introspection-aarch64-unknown-linux-gnu-1.86.0.drv
core-pi |   /nix/store/m62wnavifz2fdvyvd6bkrgdk7zy7d8z1-gobject-introspection-wrapped-1.86.0.drv
core-pi |   /nix/store/a1wvkjpyhya05xnxayxhlacyk4nvp0gj-glib-aarch64-unknown-linux-gnu-2.88.1.drv
core-pi |   /nix/store/zbdgyiv3zgniclqzp2gm8xskxqidlmbl-cairo-aarch64-unknown-linux-gnu-1.18.4.drv
core-pi |   /nix/store/w1bnr0gpkanc0j76id1l96h1lc6qfw9g-absolute_gir_path.patch.drv
core-pi |   /nix/store/rvb5r10j84g971fw2zkshh0w3y9zgcxd-gobject-introspection-aarch64-unknown-linux-gnu-1.86.0.drv
core-pi |   /nix/store/g6j03ki5rv9jrgw5kgh2gl5gb71rg408-gobject-introspection-wrapped-1.86.0.drv
core-pi |   /nix/store/qr0xywg985zri0bswr35z76bb44fww4z-graphite2-aarch64-unknown-linux-gnu-1.3.14.drv
core-pi |   /nix/store/v03dccn7g46vlg39aryxgw5688skb1z6-harfbuzz-aarch64-unknown-linux-gnu-13.2.1.drv
core-pi |   /nix/store/06ypbj74wvc49dicixzx765zq5szmld7-libass-aarch64-unknown-linux-gnu-0.17.4.drv
core-pi |   /nix/store/z92wpikli7a273lsk9bc2kcbksza6xav-openssh-aarch64-unknown-linux-gnu-10.3p1.drv
core-pi |   /nix/store/07a9zfva6y3318c4p8jdf2jjfnnz9dby-unit-sshd-.service.drv
core-pi |   /nix/store/7rkqwmbgacz6hnv6vnddlzjnqvqrclby-vector-stream-aarch64-unknown-linux-gnu-0.1.0.1.drv
core-pi |   /nix/store/lr93hhgycssjbmqf9wfi97frzgfgd9wn-tagged-aarch64-unknown-linux-gnu-0.8.9.drv
core-pi |   /nix/store/aiigiba4bxqla6aiy3yg0y7h61mk2nfh-transformers-compat-aarch64-unknown-linux-gnu-0.7.2.drv
core-pi |   /nix/store/qqigr5wd99xiglsn26mlaism71xh6ig4-optparse-applicative-aarch64-unknown-linux-gnu-0.18.1.0.drv
core-pi |   /nix/store/aslwzj2hk4dk60r9qsiafbiz0i4xs7y6-tasty-aarch64-unknown-linux-gnu-1.5.4.drv
core-pi |   /nix/store/gy7447rhz0chifx5v6vmcrix246rqxc2-random-aarch64-unknown-linux-gnu-1.2.1.3.drv
core-pi |   /nix/store/ah5wqmmw3aizgd552lk3cl1g9zr0nns9-vector-aarch64-unknown-linux-gnu-0.13.2.0.drv
core-pi |   /nix/store/0asrzdcr9dql3i252b10r10wal9nsvp3-nix-derivation-aarch64-unknown-linux-gnu-1.1.3.drv
core-pi |   /nix/store/sybmni1b0yad4qzyrwbdfhj50gw7dw49-util-linux-aarch64-unknown-linux-gnu-2.42.drv
core-pi |   /nix/store/0fv25fp15xa2f2jlvx6s9w9ggn0crxdd-unit-systemd-makefs-.service.drv
core-pi |   /nix/store/j1zlifajhl7shf0hs5xv1i05x6cklhfz-gdk-pixbuf-aarch64-unknown-linux-gnu-2.44.6.drv
core-pi |   /nix/store/0gck5yisl5xx5a2j6bj6wg8warhpxqwm-gdk-pixbuf-loader-loaders-wrapped.drv
core-pi |   /nix/store/jfyab5pgsyzqcqarrnjsb4wdbh818c1k-libgsf-aarch64-unknown-linux-gnu-1.14.58.drv
core-pi |   /nix/store/0h3m58fl303vr4khrgbb9gpca223ldgh-libwpd-aarch64-unknown-linux-gnu-0.10.3.drv
core-pi |   /nix/store/0hx68cyylvryx2n8z9vqdpq7jikgiddq-unit-dbus.socket.drv
core-pi |   /nix/store/2hpkf5yg46a31fpkpdin8yibv0h7kspb-sudoers-in.drv
core-pi |   /nix/store/0inl2v1hjanxdhi1s378n36cc046q1pz-sudoers.drv
core-pi |   /nix/store/yls8llzh5s5d5zw9aqffhmljxqsqh6sx-utils.sh.drv
core-pi |   /nix/store/r0hpcpnk0m5agsy1j0z4ffki9wvy3cg9-lua-aarch64-unknown-linux-gnu-5.2.4.drv
core-pi |   /nix/store/0jrk2iw6s7l9mg631iwrx8928jfql4wl-highlight-aarch64-unknown-linux-gnu-4.20.drv
core-pi |   /nix/store/0kyra5h3j6g4819flidxgpr0873wn6yc-pretty-simple-aarch64-unknown-linux-gnu-4.1.4.0.drv
core-pi |   /nix/store/0mihx1vrywdsk8zjm593xx7930iar6i2-udev-path.drv
core-pi |   /nix/store/0n12ixmrm84g65p5qjzap1fvahr9jl2z-unit-var-lib-anythingllm.mount.drv
core-pi |   /nix/store/6jkv60ak9frjlja27ara7lb59ym363z2-set-java-classpath-hook.drv
core-pi |   /nix/store/6j60xz7qd402dqcg7fvfrag2hkd2zxrc-avahi-aarch64-unknown-linux-gnu-0.8.drv
core-pi |   /nix/store/a1v0zxhjbzlv06qapxgc5gnf1qs80kfg-cups-aarch64-unknown-linux-gnu-2.4.19.drv
core-pi |   /nix/store/1nirlh00irhz9kiy7igbr354skpwh22n-gsettings-desktop-schemas-aarch64-unknown-linux-gnu-50.1.drv
core-pi |   /nix/store/pqn5pdn8hqqwd77pzhvg33y8h8zcybn2-setup-hook.sh.drv
core-pi |   /nix/store/jk2nb3dqmj9hc57pvgww854dzxpf92ir-vala-aarch64-unknown-linux-gnu-0.56.18.drv
core-pi |   /nix/store/lgbn5q8wh2mdjkasb3qr4sii2hvjzx1v-dconf-aarch64-unknown-linux-gnu-0.49.0.drv
core-pi |   /nix/store/3rmra0148s0dgq7ch70hq6s4ivic5yf9-at-spi2-core-aarch64-unknown-linux-gnu-2.60.1.drv
core-pi |   /nix/store/7nhllr4xnxd5rfkhlrl7vd2nzzalmmyx-shared-mime-info-aarch64-unknown-linux-gnu-2.4.drv
core-pi |   /nix/store/3gkifmrf8wnhx4k8g7bh61s8sy7hib95-libxft-aarch64-unknown-linux-gnu-2.3.9.drv
core-pi |   /nix/store/qilwxcv6n3x77gbb8iw0aiwph6d5ky60-fonts.conf.drv
core-pi |   /nix/store/fgkz7sgmby7cjwkjbkiqkqi3dw8p4403-pango-aarch64-unknown-linux-gnu-1.57.1.drv
core-pi |   /nix/store/i8nw72xaibfx1dksh6020788ly2gl4yz-xkeyboard-config-aarch64-unknown-linux-gnu-2.47.drv
core-pi |   /nix/store/jnvnzpv71plisqgbw8y1z8d8si7yw3ax-libxkbcommon-aarch64-unknown-linux-gnu-1.13.1.drv
core-pi |   /nix/store/r88kzy8jwn95sqcb3xaghjlaql55vz2h-gtk+3-aarch64-unknown-linux-gnu-3.24.52.drv
core-pi |   /nix/store/1476h3i1ivr6g2ck7mnxj0abk1rsgz9f-openjdk-aarch64-unknown-linux-gnu-21.0.12+2.drv
core-pi |   /nix/store/w8gf16znpwvbdy3a3sbsayhywj7bixfg-openjdk-headless-aarch64-unknown-linux-gnu-21.0.12+2.drv
core-pi |   /nix/store/kdb4fj4mwh3fjd0rmwsqxl8pyvp2lzlg-maven-3.9.12.drv
core-pi |   /nix/store/sdn1qmjmn8pzsz84psrq0h9p1fpyc8lj-pythoncheck.sh.drv
core-pi |   /nix/store/h6zqjzh3gmzh7nic8ljz1f2ddaqyc6px-pythoncheck.sh.drv
core-pi |   /nix/store/2jl5qkx8d4i2bqdgqgp1h7zsj5w40hyd-write-proxy-settings.drv
core-pi |   /nix/store/m3k6fy00vn9n7hmwi4dpdwqwlmc892nq-write-proxy-settings.drv
core-pi |   /nix/store/prb2kvclc0ymbvnnpf9dp7f0gf03y574-perl-aarch64-unknown-linux-gnu-5.42.0-env.drv
core-pi |   /nix/store/1bkma5d2qyv95hvsn4rvz4jw5h1vx4k4-jre-generate-cacerts.drv
core-pi |   /nix/store/maxfln8g8ahxzwsix19q2krpk8a4aqz0-jre-generate-cacerts.drv
core-pi |   /nix/store/xfy66lzdp0kzjdk9ff3cszs62j26gnbp-maven-deps-fop-aarch64-unknown-linux-gnu-2.11.drv
core-pi |   /nix/store/0p5h61jzx90axhd9x36hl8x9hl18fcpb-fop-aarch64-unknown-linux-gnu-2.11.drv
core-pi |   /nix/store/aqjx8kjn4dy6q5vbi3ka8liz9z2scahy-libjack2-aarch64-unknown-linux-gnu-1.9.22.drv
core-pi |   /nix/store/0q3i935jkvhpkxx8hs46dkg5ymb67ncd-portaudio-aarch64-unknown-linux-gnu-190700_20210406.drv
core-pi |   /nix/store/zlgxw5lj4ilwqqdjg1ffmmhwvi3587av-python3.13-pygobject-3.56.2.drv
core-pi |   /nix/store/fmyfhyvwmcapzfkj9zgb2k2fh45gpl4k-python3-3.13.13-env.drv
core-pi |   /nix/store/ziqwiz54ngxmby3cc6fg1ip80aimqfhi-graphene-1.10.8.drv
core-pi |   /nix/store/53ydidk7c57y3ha984k7hz97axifd4va-gst-plugins-base-1.26.11.drv
core-pi |   /nix/store/0s7d3imvn53vaipny9ha5460fr50yiwk-libnice-0.1.22.drv
core-pi |   /nix/store/0sfgd5s49hkw93xbcclj5mpyc9s262q5-python3-3.13.13-env.drv
core-pi |   /nix/store/qg456p8rgnij6rhxh5l2sr1yffyxjxdd-tzdata-1.19.patch.drv
core-pi |   /nix/store/a25pk4zvmczp4af1xrfv5pf4dizk32a4-go-1.25.11.drv
core-pi |   /nix/store/0vaz7n7x24g1hr9vw604bnrlmh8l4pcv-sops-install-secrets-0.0.1-go-modules-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/0ws2kzzdmv60sczqbvhshdc6m8kdg5l0-tcpdump-aarch64-unknown-linux-gnu-4.99.6.drv
core-pi |   /nix/store/0xmpbwly3inmrjg9msa9dym7k1vickxa-unit-var-lib-images.mount.drv
core-pi |   /nix/store/0y9jpx1s9kyxr8y8id9dxdg32xvk8djp-unit-initrd-parse-etc.service.drv
core-pi |   /nix/store/3r49zh0mjp44dd4yx6xbgkjaspl3c3q6-security-wrapper-umount-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/5p585grdpvq60vmark4xcyqhzpznrz30-security-wrapper-unix_chkpwd-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/9hw3b8axh3cn45vpb37s7w966dsm3fad-security-wrapper-newuidmap-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/abg0jrx3lqh079dpzil88ldl2arm6ysn-security-wrapper-newgidmap-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/4d1qxyz3b4xdn729ijfkxmblik0zs386-sudo-aarch64-unknown-linux-gnu-1.9.17p2.drv
core-pi |   /nix/store/gm7wnin5166a0nkyih94xa0lw2vjpdr4-security-wrapper-sudoedit-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/gvvp6hf6bkvpqf6wxkvi3xmbji0398b7-security-wrapper-fusermount-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/hl3w5fsvsba5gk3inzbyavdmxvjp428y-polkit-aarch64-unknown-linux-gnu-127.drv
core-pi |   /nix/store/h6irndi4d3pm46kv5d7n7wdibryvl16g-security-wrapper-pkexec-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/h8qdr12ggpj4xl3jzfr945yqlp1v7a5s-security-wrapper-passwd-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/ivi3a9pf6srzhzi6k2zfw33dan7hvq8j-security-wrapper-su-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/mbmd4rn0y253c36apn0bdayz3mspwd91-security-wrapper-mount-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/qd6di6i7g8z1ngcxfdpl2si6kf7awjgh-security-wrapper-chsh-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/ra54i1pp3ll6vbfmf2fq1m17agzag4pv-security-wrapper-sudo-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/xr9x1fks61k64gjsj7g4cykzq23s3kbx-security-wrapper-sg-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/zgc95rvdg223fgw2kxw88xig97qmxi1q-security-wrapper-newgrp-aarch64-unknown-linux-musl.drv
core-pi |   /nix/store/11lygm3jl9dz8s6b1m3ipcssrcv2nvgw-unit-script-suid-sgid-wrappers-start.drv
core-pi |   /nix/store/122963vxfj2gwdyaxihfg8fcqhncl2jr-x264-aarch64-unknown-linux-gnu-0-unstable-2025-01-03.drv
core-pi |   /nix/store/ml30q9m1rd52iff3yvd223q1yx6icxlx-unit-script-linger-users-start.drv
core-pi |   /nix/store/12a8s1cp1q1cxjc6276nqhgaq9hhj49r-unit-linger-users.service.drv
core-pi |   /nix/store/4sr37qr7nsdzy4n890m5y1wknzfixlp4-xxhash-aarch64-unknown-linux-gnu-0.8.3.drv
core-pi |   /nix/store/162l6k8yjlc1s4xricln86icvwgn4hxc-rsync-aarch64-unknown-linux-gnu-3.4.1.drv
core-pi |   /nix/store/g1a52gfdvcyi20q97rf0csyjw036sz8h-openldap-aarch64-unknown-linux-gnu-2.6.13.drv
core-pi |   /nix/store/6ywxx7zl2lgs7yadgvz16d0gw7jg3gxw-gnupg-aarch64-unknown-linux-gnu-2.4.9.drv
core-pi |   /nix/store/ngm6k4wagjkh3jb4x0dz1qgrhaps1ibf-perl5.42.0-Tk-804.036-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/cwk16rc75k61g8x7pnw484qw4f6183v0-perl-aarch64-unknown-linux-gnu-5.42.0-env.drv
core-pi |   /nix/store/54zskg1m9vi88zghca0gm9bvsh7g4lj1-dav1d-aarch64-unknown-linux-gnu-1.5.3.drv
core-pi |   /nix/store/1ml72jzpzm2hqzykcck9rizp7gx8j49x-libavif-aarch64-unknown-linux-gnu-1.4.1.drv
core-pi |   /nix/store/qy26wbz1cln8bs9amawsgbsy7j532ydf-gd-aarch64-unknown-linux-gnu-2.3.3.drv
core-pi |   /nix/store/wn8aayyk74pqj1j77hxmkrj23g1j15sb-zziplib-aarch64-unknown-linux-gnu-0.13.80.drv
core-pi |   /nix/store/7ydf4b8bfdjzkw8bxhfk6vq8pxc1rgrj-texlive-bin-aarch64-unknown-linux-gnu-2025.drv
core-pi |   /nix/store/r8md861avsljzxq4zsf82a2yh3hghfgz-kpathsea-75425.drv
core-pi |   /nix/store/nm7f9chzpjl5agzdi31nxwcn4zi07f1q-texlive.infra-76780-tlpdb-78234.drv
core-pi |   /nix/store/4r2vi5i9n746rxw2kw24s40vvvfz2kwc-potrace-aarch64-unknown-linux-gnu-1.16.drv
core-pi |   /nix/store/rzgbmavw5m3cnrhjqrxa01cw9gln0fvg-harfbuzz-icu-aarch64-unknown-linux-gnu-13.2.1.drv
core-pi |   /nix/store/p4bldi6vshspj87aaaw52wq8lfipm293-texlive-bin-big-aarch64-unknown-linux-gnu-2025.drv
core-pi |   /nix/store/bv5i19md8i4gapk3v9jfp712b2blrhds-texlive-scripts-78221.drv
core-pi |   /nix/store/16316lr47bfycr0fpljx3l93zrp058bj-texlive-2025-r78234-final-latex-bin-fmt-texmfdist.drv
core-pi |   /nix/store/1694562z5l5si3k0nd1q8zh3vry00zx6-unit-sysroot-var-lib-nixos.mount.drv
core-pi |   /nix/store/16qz8hmb1rf2ykm4jph90170v870axym-systemd-resolved-stub.conf.drv
core-pi |   /nix/store/18fylhp7yd4l14zqvidp16j0hnx4ycq9-systemd.drv
core-pi |   /nix/store/19byjhk11n21vp1lzb5844gba35h8p7r-unordered-containers-aarch64-unknown-linux-gnu-0.2.20.1.drv
core-pi |   /nix/store/1a4j354b13m7r4sbsi769qvqbjspkq62-unit-systemd-tmpfiles-clean.timer.drv
core-pi |   /nix/store/1al8psxswv3h2madz02bzgina463bn3z-dbus-1.drv
core-pi |   /nix/store/1mhq2d1pbvvdvvdc3iiv9irvb4qnck50-bcache-tools-aarch64-unknown-linux-gnu-1.1.drv
core-pi |   /nix/store/26xmnwqam9m870bswqwx13dkibzl2pdy-unit-40-end0.network.drv
core-pi |   /nix/store/35rnpvg831m23q6z9mynjnd1wfdcgdc2-unit-script-initrd-nixos-activation-start.drv
core-pi |   /nix/store/3w9bpxvz0b63n4frd271g34zr8bylgw9-unit-40-cbr0.network.drv
core-pi |   /nix/store/ndpvdlifamb85hqg729m7aifp2mg42v4-tpm2-abrmd-aarch64-unknown-linux-gnu-3.0.0.drv
core-pi |   /nix/store/50p0fy0zxxxi4hd89wjp16x5nm4jg9m0-tpm2-tools-aarch64-unknown-linux-gnu-5.7.drv
core-pi |   /nix/store/6bv93rd8jsf0xyqk711rqw5z1dra6pzb-unit-script-initrd-find-nixos-closure-start.drv
core-pi |   /nix/store/5k1axxdh83irfrmhf5ybykfr51004blf-epubcheck-aarch64-unknown-linux-gnu-5.3.0.drv
core-pi |   /nix/store/720ziqd8a4vwj9sxjjclgdvbx2svrm1k-python3.13-pygments-2.20.0-aarch64-unknown-linux-gnu.drv
core-pi |   /nix/store/rg3cp55k3r1qvyv5ib3zrmcacsyzc6b2-w3m-mktable.drv
core-pi |   /nix/store/bsfx3f515vgdi2gxhvrpylfy8lakrp4z-w3m-aarch64-unknown-linux-gnu-0.5.6.drv
core-pi |   /nix/store/35l59pqsr9b3alizffl1ndsicrcc2y1d-metapost-76790.drv
core-pi |   /nix/store/kgay4nfr10r3bc7y2fxs8pw06hs70n8y-texlive-2025-r78234-final-tex-fmt-texmfdist.drv
core-pi |   /nix/store/p8148fpa7s33wglxi1dyp3nj5dh9g2ss-texlive-2025-r78234-final-tex-fmt-tlpkg.drv
core-pi |   /nix/store/2gra7dldmrarim95b1vs6wp503915ih0-texlive-2025-r78234-final-tex-fmt-texmfroot.drv
core-pi |   /nix/store/w96knzzs7rk5flg7j5mf42xwy96k66xq-ghostscript-aarch64-unknown-linux-gnu-10.07.0.drv
core-pi |   /nix/store/fj6h9fgz78lxyid090ikd87wvciv8ac5-texlive-scripts-extra-76585.drv
core-pi |   /nix/store/miq0r1w2f5cxa6jbahlkpbz57hfinhi9-tex-3.141592653.drv
core-pi |   /nix/store/yj32i7y0canw8ghpc5lisidfyai2005v-fonts.conf.drv
core-pi |   /nix/store/379wn6j76s9rxamz0xih3kdnilj2hx19-texlive-2025-r78234-final-tex-fmt.drv
core-pi |   /nix/store/4l2xcj40r822jic3pwx7vj4ian6zz9pr-thumbpdf-3.17.drv
core-pi |   /nix/store/66cyijg707c8w8l3769ry2bmq6gcwqqz-dvips-73850.drv
core-pi |   /nix/store/6gp9mrb7x5j53rj2fldf4lj2vaj3xmd1-xetex-73850.drv
core-pi |   /nix/store/6zahv57sr95s6qx0bkqlfv35iy1r39w2-pdftex-74113.drv
core-pi |   /nix/store/6zbig2nkh8sggsapiqa22j7fvchq50nb-luahbtex-73848.drv
core-pi |   /nix/store/2ms53yvsvlc0fck1n8x1w2srd3wya2cs-texlive-2025-r78234-final-luatex-fmt-texmfdist.drv
core-pi |   /nix/store/a91mq3y7lsxbc5wz8zllm3x3jvq7vjq5-luatex-76924.drv
core-pi |   /nix/store/2y3mri2dxsxds2bjf2731sqyi6fqkx56-texlive-2025-r78234-final-luatex-fmt-tlpkg.drv
core-pi |   /nix/store/jppjyyn0dm61zlcv7cd0a6mw7hsgv14r-texlive-2025-r78234-final-luatex-fmt-texmfroot.drv
core-pi |   /nix/store/bilw33m81jm1nww7drp6llb3cs80wx7b-fonts.conf.drv
core-pi |   /nix/store/8za7w2hv4fvlmzpbmjljas98swwykr8z-texlive-2025-r78234-final-luatex-fmt.drv
core-pi |   /nix/store/4zx2djcp26zsix34an4hj56vpp5rbz1m-tex-3.141592653-man.drv
core-pi |   /nix/store/ags55qn6wixxddmvkf49y0rj5w95cy60-texlive-scripts-extra-76585-man.drv
